,Player,Code,Pos,PER,G,MP,3P%,PTS,Salary
194,Cory Joseph,josepco01,PG,12.5,63,23.0,0.341,8.2,7310000.0
195,Frank Kaminsky,kaminfr01,C,15.8,47,15.2,0.365,6.6,2089448.0
196,Enes Kanter,kanteen01,C,22.4,72,24.4,0.25,11.2,2641691.0
197,Luke Kennard,kennalu01,SG,12.7,63,19.6,0.446,8.3,12727273.0
198,Maxi Kleber,klebima01,PF,10.6,50,26.8,0.41,7.1,8750000.0
199,Kevin Knox,knoxke01,SF,9.1,42,11.0,0.393,3.9,5845978.0
200,John Konchar,konchjo01,SG,14.8,43,13.4,0.375,4.3,2197674.0
201,Furkan Korkmaz,korkmfu01,SG,12.8,55,19.3,0.375,9.1,4629630.0
202,Kyle Kuzma,kuzmaky01,SF,12.7,68,28.7,0.361,12.9,13000000.0
203,Jeremy Lamb,lambje01,SG,15.8,36,21.3,0.406,10.1,10500000.0
204,Romeo Langford,langfro01,SG,5.1,18,15.7,0.278,3.1,3804360.0
205,Zach LaVine,lavinza01,SG,21.5,58,35.1,0.419,27.4,19500000.0
206,Jake Layman,laymaja01,SF,11.4,45,13.9,0.295,5.1,3940184.0
207,Damion Lee,leeda03,SG,11.8,57,18.9,0.397,6.5,1910860.0
208,Saben Lee,leesa01,PG,13.8,48,16.3,0.348,5.6,1489065.0
209,Alex Len,lenal01,C,16.4,64,15.3,0.32,6.6,3731707.0
210,Kawhi Leonard,leonaka01,SF,26.0,52,34.1,0.398,24.8,39344900.0
211,Caris LeVert,leverca01,SG,17.8,47,31.6,0.326,20.2,17500000.0
212,Kira Lewis Jr.,lewiski01,PG,10.3,54,16.7,0.333,6.4,3822240.0
213,Damian Lillard,lillada01,PG,25.6,67,35.8,0.391,28.8,43750000.0
214,Nassir Little,littlna01,PF,11.6,48,13.3,0.35,4.6,2316240.0
215,Kevon Looney,looneke01,C,11.9,61,19.0,0.235,4.1,5178572.0
216,Brook Lopez,lopezbr01,C,15.4,70,27.2,0.338,12.3,13302325.0
217,Robin Lopez,lopezro01,C,16.7,71,19.1,0.278,9.0,5000000.0
218,Didi Louzada,louzama01,SF,-0.9,3,18.7,0.25,2.7,1786878.0
219,Kevin Love,loveke01,PF,15.1,25,24.9,0.365,12.2,31300000.0
220,Kyle Lowry,lowryky01,PG,16.5,46,34.8,0.396,17.2,26984128.0
221,Timothé Luwawu-Cabarrot,luwawti01,SF,7.8,58,18.1,0.314,6.4,1939350.0
222,Trey Lyles,lylestr01,PF,11.4,23,15.6,0.35,5.0,2500000.0
223,Théo Maledon,maledth01,PG,8.2,65,27.4,0.335,10.1,2000000.0
224,Terance Mann,mannte01,SG,13.8,67,18.9,0.418,7.0,1782621.0
225,Boban Marjanović,marjabo01,C,22.6,33,8.2,0.125,4.7,3500000.0
226,Lauri Markkanen,markkla01,PF,15.2,51,25.8,0.402,13.6,15690909.0
227,Naji Marshall,marshna01,SF,11.4,32,21.9,0.349,7.7,1517981.0
228,Cody Martin,martico01,SF,10.6,52,16.3,0.276,4.0,1782621.0
229,Kelan Martin,martike03,SF,13.9,35,9.2,0.4,4.5,1701593.0
230,Kenyon Martin Jr.,martike04,SF,14.6,45,23.7,0.365,9.3,1517981.0
231,Tyrese Maxey,maxeyty01,SG,14.5,61,15.3,0.301,8.0,2602920.0
232,CJ McCollum,mccolcj01,SG,20.8,47,34.0,0.402,23.1,30864198.0
233,T.J. McConnell,mccontj01,PG,16.9,69,26.0,0.313,8.6,7500000.0
234,Jaden McDaniels,mcdanja02,PF,8.9,63,24.0,0.364,6.8,2063280.0
235,Jalen McDaniels,mcdanja01,SF,11.4,47,19.2,0.333,7.4,1782621.0
236,Doug McDermott,mcderdo01,PF,15.6,66,24.5,0.388,13.6,13750000.0
237,JaVale McGee,mcgeeja01,C,17.0,46,14.7,0.208,7.3,5000000.0
238,Rodney McGruder,mcgruro01,SG,16.1,16,12.1,0.458,5.7,1939350.0
239,Jordan McLaughlin,mclaujo01,PG,12.0,51,18.4,0.359,5.0,1669178.0
240,Ben McLemore,mclembe01,SG,8.5,53,17.1,0.346,7.7,2389641.0
241,De'Anthony Melton,meltode01,PG,15.2,52,20.1,0.412,9.1,8437500.0
242,Sam Merrill,merrisa01,SG,11.9,30,7.8,0.447,3.0,1517981.0
243,Chimezie Metu,metuch01,C,14.5,36,13.6,0.351,6.3,1762796.0
244,Khris Middleton,middlkh01,SF,18.2,68,33.4,0.414,20.4,35500000.0
245,Patty Mills,millspa02,PG,11.8,68,24.8,0.375,10.8,5890000.0
246,Paul Millsap,millspa01,PF,16.4,56,20.8,0.343,9.0,2641691.0
247,Shake Milton,miltosh01,SG,14.6,63,23.2,0.35,13.0,1846738.0
248,Donovan Mitchell,mitchdo01,PG,21.3,53,33.4,0.386,26.4,28103550.0
249,Malik Monk,monkma01,SG,13.6,42,20.9,0.401,11.7,1789256.0
250,E'Twaun Moore,mooreet01,SG,10.4,27,14.4,0.314,4.9,2641691.0
251,Ja Morant,moranja01,PG,16.7,63,32.6,0.303,19.1,9603360.0
252,Marcus Morris,morrima03,PF,14.5,57,26.4,0.473,13.4,15627907.0
253,Markieff Morris,morrima02,PF,9.3,61,19.7,0.311,6.7,2641691.0
254,Monte Morris,morrimo01,PG,14.0,47,25.4,0.381,10.2,8333333.0
255,Dejounte Murray,murrade01,PG,16.5,67,31.9,0.317,15.7,15428571.0
256,Jamal Murray,murraja01,PG,18.3,48,35.5,0.408,21.2,31590000.0
257,Mike Muscala,muscami01,C,14.7,35,18.4,0.37,9.7,3500000.0
258,Svi Mykhailiuk,mykhasv01,SF-SG,10.4,66,20.1,0.334,8.5,1729217.0
259,Abdel Nader,naderab01,SF,13.4,24,14.8,0.419,6.7,2000000.0
260,Larry Nance Jr.,nancela02,PF,13.2,35,31.2,0.36,9.3,10690909.0
261,Aaron Nesmith,nesmiaa01,SF,9.4,46,14.5,0.37,4.7,3631200.0
262,Raul Neto,netora01,PG,13.0,64,21.9,0.39,8.7,2089448.0
263,Georges Niang,niangge01,PF,11.4,72,16.0,0.425,6.9,3300000.0
264,Zeke Nnaji,nnajize01,PF,11.3,42,9.5,0.407,3.2,2498760.0
265,Nerlens Noel,noelne01,C,14.8,64,24.2,0.0,5.1,8800000.0
266,Jaylen Nowell,nowelja01,SG,12.3,42,18.1,0.333,9.0,1782621.0
267,Frank Ntilikina,ntilila01,PG,7.7,33,9.8,0.479,2.7,1789256.0
268,Kendrick Nunn,nunnke01,PG,14.2,56,29.5,0.381,14.6,5000000.0
269,Jusuf Nurkić,nurkiju01,C,20.5,37,23.8,0.4,11.5,12000000.0
270,David Nwaba,nwabada01,SF,14.4,30,22.6,0.27,9.2,4650000.0
271,Jordan Nwora,nworajo01,SF,16.1,30,9.1,0.452,5.7,1517981.0
272,Royce O'Neale,onealro01,SF,9.9,71,31.6,0.385,7.0,8678571.0
273,Semi Ojeleye,ojelese01,PF,8.3,56,17.0,0.367,4.6,1789256.0
274,Chuma Okeke,okekech01,PF,11.8,45,25.2,0.348,7.8,3277080.0
275,Josh Okogie,okogijo01,SG,9.1,59,20.3,0.269,5.4,4087904.0
276,Onyeka Okongwu,okongon01,C,16.8,50,12.0,0.0,4.6,6104280.0
277,Isaac Okoro,okorois01,SG,7.9,67,32.4,0.29,9.6,6720720.0
278,KZ Okpala,okpalkz01,PF,5.2,37,12.1,0.24,2.5,1782621.0
279,Victor Oladipo,oladivi01,SG,14.3,33,32.7,0.326,19.8,2389641.0
280,Kelly Olynyk,olynyke01,C-PF,16.4,70,28.5,0.342,13.5,12195122.0
281,Miye Oni,onimi01,SG,6.4,54,9.6,0.341,1.9,1782621.0
282,Cedi Osman,osmande01,SF,10.3,59,25.6,0.306,10.4,8050000.0
283,Kelly Oubre Jr.,oubreke01,SF,13.3,55,30.7,0.316,15.4,12000000.0
284,Jabari Parker,parkeja01,PF,14.7,13,12.7,0.182,5.5,2239544.0
285,Eric Paschall,pascher01,PF,13.4,40,17.4,0.333,9.5,1782621.0
286,Chris Paul,paulch01,PG,21.4,70,31.4,0.395,16.4,30800000.0
287,Cameron Payne,payneca01,PG,17.4,60,18.0,0.44,8.4,6500000.0
288,Elfrid Payton,paytoel01,PG,11.7,63,23.6,0.286,10.1,2239544.0
289,Gary Payton II,paytoga02,PG,29.2,10,4.0,0.5,2.5,1939350.0
290,Mason Plumlee,plumlma01,C,18.7,56,26.8,0.0,10.4,8137500.0
291,Jakob Poeltl,poeltja01,C,17.5,69,26.7,,8.6,8750000.0
292,Aleksej Pokusevski,pokusal01,PF,6.1,45,24.2,0.28,8.2,3113160.0
293,Jordan Poole,poolejo01,SG,15.1,51,19.4,0.351,12.0,2161440.0
294,Kevin Porter Jr.,porteke02,SG,12.5,26,32.1,0.311,16.6,2130240.0
295,Michael Porter Jr.,portemi01,SF,20.6,61,31.3,0.445,19.0,5258735.0
296,Otto Porter,porteot01,SF-PF,14.5,28,21.6,0.375,9.7,2389641.0
297,Bobby Portis,portibo01,C,19.9,66,20.8,0.471,11.4,4347600.0
298,Kristaps Porziņģis,porzikr01,C,21.3,43,30.9,0.376,20.1,31650600.0
299,Dwight Powell,poweldw01,C,16.8,58,16.7,0.238,5.9,11000000.0
300,Norman Powell,powelno01,SG-SF,16.2,69,32.0,0.411,18.6,15517242.0
301,Taurean Prince,princta02,PF,12.1,41,22.1,0.4,9.5,15057692.0
302,Payton Pritchard,pritcpa01,SG,12.4,66,19.2,0.411,7.7,2137440.0
303,Immanuel Quickley,quickim01,PG,15.8,64,19.4,0.389,11.4,2210640.0
304,Jahmi'us Ramsey,ramseja01,SG,10.5,13,7.2,0.263,3.1,1517981.0
305,Julius Randle,randlju01,PF,19.7,71,37.6,0.411,24.1,19800000.0
306,Cam Reddish,reddica01,SF,9.3,26,28.8,0.262,11.2,4670160.0
307,Paul Reed,reedpa01,PF,21.2,26,6.8,0.0,3.4,1517981.0
308,Naz Reid,reidna01,C,18.2,70,19.2,0.351,11.2,1782621.0
309,Josh Richardson,richajo01,SG,11.9,59,30.3,0.33,12.1,11600000.0
310,Austin Rivers,riverau01,SG,9.9,36,23.5,0.369,7.9,2401537.0
311,Duncan Robinson,robindu01,SF,11.0,72,31.4,0.408,13.1,15560000.0
312,Mitchell Robinson,robinmi01,C,17.7,31,27.5,,8.3,1802057.0
313,Isaiah Roby,robyis01,PF,11.9,61,23.4,0.294,8.7,1782621.0
314,Rajon Rondo,rondora01,PG,13.2,45,17.1,0.404,5.4,2641691.0
315,Derrick Rose,rosede01,PG,18.3,50,25.6,0.388,14.7,13445120.0
316,Terrence Ross,rosste01,SG,13.2,46,29.3,0.337,15.6,12500000.0
317,Terry Rozier,roziete01,SG,17.1,69,34.5,0.389,20.4,17905263.0
318,Ricky Rubio,rubiori01,PG,13.5,68,26.1,0.308,8.6,17809524.0
319,D'Angelo Russell,russeda01,PG,17.6,42,28.5,0.387,19.0,30013500.0
320,Domantas Sabonis,sabondo01,PF,20.6,62,36.0,0.321,20.3,18562500.0
321,Luka Šamanić,samanlu01,PF,9.8,33,9.3,0.279,3.7,
322,Dario Šarić,saricda01,C,14.3,50,17.4,0.348,8.7,9000000.0
323,Tomáš Satoranský,satorto01,SG,13.8,58,22.5,0.356,7.7,10000000.0
324,Dennis Schröder,schrode01,SG,13.8,61,32.1,0.335,15.4,5890000.0
325,Collin Sexton,sextoco01,SG,18.0,60,35.3,0.371,24.3,6349671.0
326,Landry Shamet,shamela01,SG,10.3,61,23.0,0.387,9.3,3768342.0
327,Pascal Siakam,siakapa01,PF,17.7,56,35.8,0.297,21.4,31320000.0
328,Ben Simmons,simmobe01,PG,18.3,58,32.4,0.3,14.3,31590000.0
329,Anfernee Simons,simonan01,SG,12.3,64,17.3,0.426,7.8,3938818.0
330,Marcus Smart,smartma01,PG,13.8,48,32.9,0.33,13.1,14339285.0
331,Dennis Smith Jr.,smithde03,PG,13.6,23,18.3,0.328,6.7,1789256.0
332,Ish Smith,smithis01,PG,11.6,44,21.0,0.367,6.7,4500000.0
333,Jalen Smith,smithja04,PF,8.4,27,5.8,0.235,2.0,4458000.0
334,Tony Snell,snellto01,SG,9.5,47,21.1,0.569,5.3,2389641.0
335,Lamar Stevens,stevela01,PF,10.5,40,12.5,0.16,4.1,1517981.0
336,Isaiah Stewart,stewais01,C,16.4,68,21.4,0.333,7.9,3277080.0
337,Max Strus,strusma01,SF,12.1,39,13.0,0.338,6.1,1669178.0
338,Jae'Sean Tate,tateja01,SF,13.8,70,29.2,0.308,11.3,1517981.0
339,Jayson Tatum,tatumja01,SF,21.3,64,35.8,0.386,26.4,28103550.0
340,Garrett Temple,templga01,SG,8.2,56,27.3,0.335,7.6,4910000.0
341,Daniel Theis,theisda01,C,15.0,65,24.6,0.322,9.6,8372093.0
342,Matt Thomas,thomama02,SG,9.1,45,7.2,0.338,3.1,1669178.0
343,Tristan Thompson,thomptr01,PF,14.2,54,23.8,0.0,7.6,9720900.0
344,Matisse Thybulle,thybuma01,SG,10.1,65,20.0,0.301,3.9,2840160.0
345,Xavier Tillman Sr.,tillmxa01,PF,14.7,59,18.4,0.338,6.6,1517981.0
346,Obi Toppin,toppiob01,PF,12.7,62,11.0,0.306,4.1,5105160.0
347,Juan Toscano-Anderson,toscaju01,SG,12.6,53,20.9,0.402,5.7,1701593.0
348,Karl-Anthony Towns,townska01,C,23.1,50,33.8,0.387,24.8,31610000.0
349,Gary Trent Jr.,trentga02,SG,12.1,58,31.1,0.385,15.3,16000000.0
350,P.J. Tucker,tuckepj01,PF,5.5,52,26.1,0.336,3.7,7000000.0
351,Myles Turner,turnemy01,C,15.3,47,31.0,0.335,12.6,18000000.0
352,Jonas Valančiūnas,valanjo01,C,24.4,62,28.3,0.368,17.1,14000000.0
353,Denzel Valentine,valende01,SG,10.1,62,16.7,0.331,6.5,1789256.0
354,Jarred Vanderbilt,vandeja01,PF,16.2,64,17.8,0.2,5.4,4259259.0
355,Fred VanVleet,vanvlfr01,SG,16.8,52,36.5,0.366,19.6,19675926.0
356,Devin Vassell,vassede01,SF,10.6,62,17.0,0.347,5.5,4235160.0
357,Gabe Vincent,vincega01,PG,7.6,50,13.1,0.309,4.8,1669178.0
358,Nikola Vučević,vucevni01,C,22.9,70,33.5,0.4,23.4,24000000.0
359,Dean Wade,wadede01,PF,11.3,63,19.2,0.366,6.0,1782621.0
360,Moritz Wagner,wagnemo01,C,12.5,45,16.0,0.341,6.9,1729217.0
361,Kemba Walker,walkeke02,PG,17.7,43,31.8,0.36,19.3,8729020.0
362,Lonnie Walker,walkelo01,SG,9.8,60,25.4,0.355,11.2,4447896.0
363,John Wall,walljo01,PG,15.4,40,32.2,0.317,20.6,44310840.0
364,Brad Wanamaker,wanambr01,PG,9.5,61,17.3,0.188,5.5,1729217.0
365,T.J. Warren,warretj01,SF,11.6,4,29.3,0.0,15.5,12690000.0
366,P.J. Washington,washipj01,PF,13.4,64,30.5,0.386,12.9,4215120.0
367,Yuta Watanabe,watanyu01,SF,12.2,50,14.5,0.4,4.4,1762769.0
368,Russell Westbrook,westbru01,PG,19.5,65,36.4,0.315,22.2,44211146.0
369,Coby White,whiteco01,PG,12.0,69,31.2,0.359,15.1,5837760.0
370,Derrick White,whitede01,SG,15.0,36,29.6,0.346,15.4,15178571.0
371,Hassan Whiteside,whiteha01,C,19.2,36,15.2,0.0,8.1,2401537.0
372,Andrew Wiggins,wiggian01,PF,15.0,71,33.3,0.38,18.6,31579390.0
373,Grant Williams,willigr01,PF,7.5,63,18.1,0.372,4.7,2617800.0
374,Kenrich Williams,willike04,PF,14.0,66,21.6,0.444,8.0,2000000.0
375,Lou Williams,willilo02,PG,14.0,66,21.6,0.399,11.3,5000000.0
376,Patrick Williams,willipa01,PF,10.5,71,27.9,0.391,9.2,7422000.0
377,Robert Williams,williro04,C,25.7,52,18.9,0.0,8.0,3661976.0
378,Zion Williamson,willizi01,PF,27.1,61,33.2,0.294,27.0,10733400.0
379,Dylan Windler,windldy01,SF,10.8,31,16.5,0.338,5.2,2239200.0
380,Justise Winslow,winslju01,SF,6.2,26,19.5,0.185,6.8,3902439.0
381,James Wiseman,wisemja01,C,13.1,39,21.4,0.316,11.5,9166800.0
382,Christian Wood,woodch01,C,20.0,41,32.3,0.374,21.0,13666667.0
383,Robert Woodard,woodaro01,SF,12.5,13,3.5,0.167,1.5,1517981.0
384,Delon Wright,wrighde01,SG-PG,16.3,63,27.7,0.372,10.2,8526316.0
385,Thaddeus Young,youngth01,PF,20.3,68,24.3,0.267,12.1,14190000.0
386,Trae Young,youngtr01,PG,23.0,63,33.7,0.343,25.3,8326471.0
387,Cody Zeller,zelleco01,C,18.2,48,20.9,0.143,9.4,2389641.0
388,Ivica Zubac,zubaciv01,C,19.1,72,22.3,0.25,9.0,7518518.0
